temperature,humidity,pressure,vibration,status
26.926586898644185,54.40474737960399,1006.3801782220339,0.05999498304611817,normal
20.580712818994336,49.803622010733186,1017.2588720619303,1.3563560144306657,normal
25.76862552972764,55.524899544171475,1013.1914777741575,0.0584248959707081,normal
25.29104359223,52.23914134064661,1006.5851309095569,0.8138404735310386,normal
19.285148510846884,63.64140429973844,1017.8787228487107,1.2186565935194804,normal
26.788936801741418,51.25224502647907,1031.0434810978675,1.092587768414957,normal
27.80392263184117,45.70594458874747,1011.0909620827271,1.2127224320920862,normal
30.415256215876383,51.222975030322836,1020.1975794214818,1.111144927900427,normal
30.269010260174515,55.43298029036388,1000.0672704212884,1.6394329066566966,faulty
18.111653160214544,50.48860070325704,1003.4356362318199,0.5238418096306015,normal
20.310874800424386,50.405916912038826,1017.7240627788037,0.6615024307707343,normal
27.5751763360433,42.980083121932445,1027.8411602853596,0.613670277364588,normal
27.568929754561044,43.37099082449052,1016.5561334878566,1.415095905931305,normal
27.575238431530238,35.97394728200307,1009.8694196947685,1.4501992941975317,normal
44.26365745327361,67.4957674318694,1012.9929140542336,1.225612659659254,normal
27.854452553465833,37.56136764608715,1000.4959226603028,1.5917468334449638,normal
30.677828200902994,43.07094802204092,1019.0451532635536,0.41097956631180965,normal
29.770008817466014,42.81592734430802,1021.8233306232341,1.8336120557755686,normal
28.25695625652899,58.949243769444415,1008.4790966716691,1.761619310856129,normal
23.42365377679827,47.05050321707972,1008.299578522405,1.3678109986228733,normal
28.794846102466337,62.477420726737336,1015.6587822965205,1.89089945438553,normal
21.13587392731214,43.26509375756132,1008.632802639594,0.1716883961611131,normal
23.815906966299956,52.78994162223802,1012.3386738537417,0.7377759318686741,normal
22.573182260854484,41.64652946740243,1033.997217891665,0.6323482696590239,normal
25.409370696931614,71.45149127773388,1010.52974299254,1.3607396618786716,normal
36.573292833367546,38.12401580970487,1009.4165984797878,0.4749296301989272,normal
15.66367403704126,53.09820710227027,1006.5245819436484,1.3787475746687428,normal
28.43130095187257,56.337768809320984,1020.4419197149994,1.6852680719983568,normal
16.936420644051744,54.137990974514985,1011.1877582678189,1.3476014500419997,normal
22.640340671052833,48.147123411222914,1006.5062696167857,1.1418755118307506,normal
30.444752984836832,48.70179300266574,1026.2130403227302,0.5060633295496254,normal
25.321400095477316,50.438114719791095,1027.1960300451365,0.5765745169373178,normal
19.61127611035347,48.529979983715116,1006.9957643426129,1.6248094526483334,normal
21.42348145370016,59.638791167949094,994.3346004863938,1.3896745019526662,normal
28.39798874467338,72.10523001591352,1023.0751368983692,0.9804902403112279,normal
21.34816684141432,44.425082149921664,1006.1537017424,0.7910452271170547,normal
26.082292947909874,36.301970204209226,1020.9062559916276,-0.012903936555688444,normal
25.22785919951907,49.117179516487454,993.2989618228817,0.4645737906577806,normal
21.741998261970913,75.79709337654319,1021.9259733829931,1.9557095435698617,normal
35.719720446626624,41.963254320302696,1000.8882807071922,0.3597722144987666,normal
28.169595111590056,66.39116805444067,1020.3076411906652,1.0947399106105404,normal
14.874287066711965,66.77700814076441,1013.1427306783644,1.5037219865975993,normal
25.93227157384714,44.46411758292005,1003.4606058060335,0.37253866599885377,normal
21.69106767615806,55.689830791852756,1008.9296368707322,1.0923552373905416,normal
29.26216667398112,66.28396623128538,1019.863184569567,1.4689577687553275,normal
21.037396307836495,46.20872259012513,1014.0589445311523,1.0062496609536251,normal
24.426317792665504,47.964196398976384,1018.8441298047248,2.434201527833384,normal
27.524936394902287,44.18319086051356,1032.764405845155,0.16570037056090237,normal
29.328775970850607,39.852432693071336,997.3575838828895,1.5293642649419394,normal
18.998517964721117,43.50722454933993,1029.1721257496863,0.9135991313017678,normal
23.327493820795258,37.760597332377436,1014.0435593752321,1.3859600774183376,normal
22.62527344419522,50.34083468259226,1004.0121595167687,1.2206535758496229,normal
21.73335383713144,42.30026768941358,999.69686374261,0.6334219014450018,normal
33.82727120140548,52.33785911790748,1011.1087960922297,1.11449819622967,normal
27.024908554804778,34.44104353796373,1022.2165011192446,0.07104927430085639,normal
18.695580228324772,53.30880232214457,1011.7245087962247,1.3016237502856969,normal
29.58930973527388,58.33528961608925,1028.1115493024736,1.1490792329952628,normal
35.610780985063165,30.062643574285445,998.4882430994844,1.3193300843215512,normal
30.162326302755734,53.74056569847572,1012.8791105215395,1.5290591625435752,faulty
17.403150170229935,62.27668992473292,1000.4760655558688,1.1838099201048555,normal
22.578829635668743,37.90358981308795,1016.6363188262496,1.0740447098991381,normal
31.334555745933113,66.72572386837703,1021.868873900973,0.5594658316693539,normal
21.461652671906094,54.190190093660455,1008.7923820631895,0.6438896181754745,normal
27.219097140731144,42.949881442415915,986.9578614337287,1.5933673100886656,normal
28.873170267146683,49.44230922342294,1014.989481467965,1.7181677028529894,normal
20.365347642109583,55.58326912521722,1017.3673855173352,0.880944781843973,normal
24.702373219691,50.760053914124114,1017.042947549617,1.023001373626637,normal
8.793663299654636,55.387559924463694,1025.3578219182216,0.547692812503117,normal
19.878061793328552,40.79326406920634,1002.2894632035095,1.5863784226337225,normal
23.7371592430342,51.69360824036078,1019.8021610545045,1.3327084118458894,normal
18.761084090175753,35.8628550309502,1024.9250751247798,1.9706087182318746,normal
33.16205651965818,48.887739386513,995.2141241599348,0.5608384614101305,normal
17.849293110196836,40.960923585352106,1016.1965182591898,0.8109960504908914,normal
22.799777566515083,42.64470057410233,1007.9582016899233,1.1157229612627861,normal
25.653702886430455,62.36093175210438,1012.1847732689836,1.3232447688628852,normal
32.20636644533058,60.91310120594269,1016.4767648353834,0.8921661812261839,normal
17.8206892441028,56.09138120907177,1008.1277143588645,0.5635194547731498,normal
30.815818760774796,39.07687235327421,1006.2429192083839,1.4407037644617855,normal
25.051165305097935,46.83591550305198,1013.3415241748802,1.3605676812727907,normal
20.092456744760245,62.130976999791834,1002.127540611372,0.5418629497181375,normal
27.310517371316354,51.417169136399046,1002.1417487111481,1.6777214005527479,normal
25.99529847786735,73.19329539981695,1019.793732829565,1.5850993545983019,normal
21.998915614206027,53.93317839394372,1001.5120596484135,1.0671482486238963,normal
25.349010424950094,51.92049116490031,1019.6631250090921,1.0397989311880182,normal
23.0734320156912,46.908835357974986,1017.6259129285395,1.2770288855579537,normal
25.56758672625624,51.33540904782282,995.741932712094,0.569148464871871,normal
28.310653372605234,48.47530163619456,1006.2243534766435,1.0150157395820412,normal
32.93008408072676,57.0810867668859,1024.9410940304738,-0.07619177230459018,normal
18.810922505865754,59.56702316794584,1003.1883446886031,1.4382278227514678,normal
35.665166873281336,42.140105394920504,1008.3559573769061,0.2192533887790703,normal
15.239561002387491,36.68767046442222,1017.620608932519,1.7517099142144996,normal
24.241074524822082,31.637946268967035,1020.833905092826,0.8349399530167748,normal
27.941586032422883,55.079913269125434,1010.484611139555,0.8941665090344115,normal
26.404959338675162,38.966333938261265,1007.0248980530836,0.6861330469577471,normal
21.88650240089703,28.47109407047517,1027.223698616985,0.8559805630389619,normal
23.959388748213623,53.885786045309644,1030.3889966379759,1.7092656725740183,normal
22.534995326705836,74.9299951743279,1022.788580507818,-0.24390432826753972,normal
22.053176215278942,49.939290884601064,1013.8531814256503,1.6384826930440939,normal
29.248010485105123,58.38490774451642,1004.9173427835907,1.169011740550854,normal
26.785077429825236,50.81829358547565,1004.6955559344343,0.3964891760713922,normal
21.535452023696728,49.01110346808857,1018.2251410526576,0.46234380347538107,normal
29.497999377166252,59.190764829877686,1017.1839822088868,1.8381965136041014,normal
26.536497604383047,47.097254558113484,1027.0159859294643,0.5272465600286345,normal
29.0643105941948,52.673923140719026,1019.5045009253614,0.4233247447020203,normal
28.14814420961806,53.216978061960134,997.9691969824019,1.5686572711823645,normal
20.855024945389637,43.31909546356951,1023.5194761772292,1.169276438142957,normal
22.199094799015153,59.92042349536523,1003.0193937268559,0.5310372117318005,normal
28.736468025616308,48.25040243304591,1009.1602872804765,1.1083124877023094,normal
28.051851327167324,42.442548405071555,1015.5020020625169,0.48712365817986136,normal
24.89549203017926,55.365098435704034,1032.9566748978395,1.5504106992113025,normal
25.58663691654391,41.015320182089624,1044.0991855600537,1.5306854824365668,normal
31.388324478942124,50.281811573691286,1019.0672305913619,1.2660030994109714,normal
22.04214305582085,49.90881003355796,1011.1680338127961,1.1808305306235083,normal
27.735486905850188,60.85895565831578,1018.3450564848055,1.880594062433687,normal
23.98903673783053,54.746982328799525,1021.8765542587383,0.9998431636941126,normal
23.9115939838639,49.74973041254856,1009.7933237444281,0.4090629372895994,normal
30.49388425993595,58.17766299200287,1030.9521135591233,1.2247369564161534,normal
29.12708174494015,63.90207549017313,1015.300707591914,2.043023524768557,normal
29.067548180003193,55.578103063518626,1017.977430890914,0.49262025340707394,normal
31.527394035771646,50.103526198433805,1019.6592425205446,0.8192686166530071,normal
25.105019208163796,36.8816376764984,1017.2158661061445,1.2082230190507264,normal
28.40976485647482,39.348863369246274,1021.3894050046961,0.9730475754971304,normal
23.44866621703272,46.94775295645332,1006.8274681345308,0.5088482098113427,normal
26.62083176244221,43.90487797840717,1007.4169824605397,1.5609289281152354,normal
24.349284728161578,48.13028697014554,1001.9984576702831,2.1600203610086295,normal
25.48497982496359,50.56649924897107,1017.3950123062023,1.0980657295119536,normal
27.97578512718457,55.29692754356731,1020.7893650351211,0.5479658551319999,normal
20.908896583832636,49.29501221940909,1017.5777286615189,0.22551973747326248,normal
35.4619363784273,54.86501643826202,1029.7449243334754,1.1289879906105904,normal
19.96991309250149,50.6447441481012,1012.9440398117096,1.551938671658129,normal
18.92905693606134,30.245334336461287,1019.6874165559251,1.237583873247691,normal
30.790554367500338,40.606646061812455,1002.0829912386068,0.9987980795405731,normal
28.95831346981468,48.55912444278385,1009.129002975256,0.7053641741053469,normal
28.120599085260775,37.90305257158892,1019.9553775756577,0.45391818364095515,normal
28.1417275463214,55.99928729996205,1021.4910211074315,1.417375663162441,normal
24.938766135765427,65.30750832343698,1010.0603305233582,1.4568858106927929,normal
20.51372814257084,62.18761851697317,1012.2840074814193,0.22713510665463343,normal
25.37902279096863,47.86557129069792,997.8212625331919,1.794919489090342,normal
21.61419144243944,64.90726136849952,1009.4297079919339,1.2870356104470007,normal
29.875598667088756,51.486674572021116,1021.9038316351979,1.6997973225728966,normal
24.264713092489306,46.629140288819606,1018.7520501610657,0.32893612575744247,normal
20.872514016037442,43.8659733645906,1018.0066572138121,0.31708792229228056,normal
23.393070791735035,46.975303135118715,1013.4977368718096,0.9255153451163516,normal
27.06465727137812,46.118231814587716,1013.0706315862818,1.251392213447597,normal
22.181377235980126,51.70416222375488,1006.3967886052656,1.898180411463482,normal
20.888898022167844,51.60573981049865,1019.9882842020254,1.3530394569075659,normal
26.218436057459563,50.03046020153415,1017.2097294438939,0.8786593615939833,normal
26.224832855543614,54.369381697463496,1017.920188479928,0.48681539616705394,normal
22.46528412314435,61.906462747863415,1007.7396515733242,1.615000286359575,normal
22.644808471908387,59.495541354413234,991.4665708012875,0.5176472871246426,normal
26.16024968678818,35.151020315500965,1023.971527117537,1.8142342773861608,normal
17.75957829251338,24.46078865098045,1008.2116254399159,0.8578076751967454,normal
17.962681128117225,59.34319911239274,1004.3722423595688,1.7952910363089252,normal
21.40777889373782,36.33121301584579,1019.93478911914,1.3394656450296392,normal
23.932764241440765,47.75234598107316,1009.0798736008087,0.9315022552787708,normal
26.554537827990025,38.298869739406406,1023.5993638404663,0.7403018140869366,normal
32.37678108474776,31.9801956241998,1019.170059495767,0.8295460613269601,normal
29.288298116010097,55.41462728204788,1019.8356932320048,1.2141583461876189,normal
24.200307350182864,57.59155160302647,999.3404428879946,1.0385782481088583,normal
24.904918960486555,44.2348959927328,1025.119439853864,0.7030942959656474,normal
19.987353176810956,24.089577078550903,1015.6125053123386,0.9171842948411839,normal
24.90743432003805,44.53755551747517,1009.3072286075379,1.039288514859575,normal
23.55670680539931,53.91804005402547,1014.4338846734225,-0.06436704720740605,normal
26.613592801690448,35.21088431225871,995.2376476710168,1.2290840573943493,normal
20.863845282238387,51.83359919779156,1017.0865281148067,0.5101393876415966,normal
27.596732571205862,49.846901508270044,1002.7062849181793,0.4233337983971275,normal
32.66369456501289,55.792914996010886,999.4732971415647,0.15632782644464482,normal
24.456199257715713,51.19580368414153,997.7764081378211,0.10305375106605486,normal
27.008558610494706,40.26931059118444,1024.1268837498992,0.3222762484438554,normal
28.450719958555563,61.965715016644914,1006.7073660630721,0.6454895211847548,normal
22.993897640570818,48.4147042697303,1028.337277099165,1.976629568763284,normal
26.120462409052084,49.72695460490068,1007.641985369477,0.737060162052398,normal
25.062962003908975,40.667320409268044,995.9264204240706,1.0888750531340157,normal
25.48838049274416,45.567177488084894,1001.8347556005134,1.2002406932531644,normal
21.13495108072267,41.15197285973099,1025.3581162000694,1.0655325931079243,normal
25.122550871294713,48.27053940076577,1011.4410182206333,0.9612782696370031,normal
27.489991456227248,67.11708480142343,1007.517127035094,0.40235311820037767,normal
32.25571803897521,36.28098857068643,1014.6001822585279,1.725463774139606,faulty
29.796354130426035,33.86438602123259,1018.0178273616755,1.9035983218189427,normal
35.76591228755778,64.71170327493608,1024.1739881590247,0.15867065293865712,normal
21.163262185559752,47.90676322848134,1027.4849922989292,0.48798570455681023,normal
29.361603183603393,43.309272613400836,1009.4023135421091,0.8600948288114969,normal
25.91671002869176,60.39904687396076,999.7395231391796,0.5177311025449043,normal
35.94901466608836,43.94384460263136,1008.8653483887672,1.2529827767279327,normal
20.958508573224243,68.26009713546937,1015.6028050658289,0.6358638987966935,normal
20.801390789096118,56.77925871339269,1003.3624107378939,2.0825280339033014,normal
